This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by sed configure 4.2.1, which was
generated by GNU Autoconf 2.63.  Invocation command line was

  $ ../sed-4.2.1-src/configure --prefix=c:/gnu/sed --srcdir=../sed-4.2.1-src --without-included-regex

## --------- ##
## Platform. ##
## --------- ##

hostname = HPDESKTOP
uname -m = i686
uname -r = 1.7.7(0.230/5/3)
uname -s = CYGWIN_NT-6.0
uname -v = 2010-08-31 09:58

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = i686
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /cygdrive/c/gnu/mingw/bin
PATH: /usr/bin
PATH: /usr/local/bin
PATH: /cygdrive/c/Program Files/Common Files/Microsoft Shared/Windows Live
PATH: /cygdrive/c/Program Files/MiKTeX 2.8/miktex/bin
PATH: /cygdrive/c/Windows/system32
PATH: /cygdrive/c/Windows
PATH: /cygdrive/c/Windows/System32/Wbem
PATH: /cygdrive/c/Program Files/CMD
PATH: /cygdrive/c/Program Files/GnuWin32/bin
PATH: /cygdrive/c/Program Files/Sysinternals
PATH: /cygdrive/c/Windows/System32/WindowsPowerShell/v1.0/
PATH: /cygdrive/c/Program Files/ImageMagick
PATH: /cygdrive/c/Program Files/Calibre2/
PATH: /cygdrive/c/Program Files/Windows Live/Shared


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2116: loading site script C:/Dvl/config.site
| # These two variables are required, otherwise looking for
| #define HAVE_ISWCNTRL 1
| #define HAVE_ISATTY 1
| #define HAVE_ISASCII 1
| #define HAVE_MEMCPY 1
| #define HAVE_MEMSET 1
| #define HAVE_STRCHR 1
| #define HAVE_STRTOUL 1
| #define HAVE_POPEN 1
| #define HAVE_SETLOCALE 1
| #define FILE_SYSTEM_ACCEPTS_DRIVE_LETTER_PREFIX 1
| #define FILE_SYSTEM_BACKSLASH_IS_FILE_NAME_SEPARATOR 1
| #define FILE_SYSTEM_DRIVE_PREFIX_CAN_BE_RELATIVE 1
| #define DOUBLE_SLASH_IS_DISTINCT_ROOT 1
| #define HAVE_ERRNO_H 1
| #define HAVE_SYS_TIME_H 1
| #define HAVE_SYS_PARAM_H 1
| #define HAVE_LOCALE_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_WCHAR_H 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_WCTYPE_H 1
| #define HAVE_IO_H 1
| #define HAVE_LIMITS_H 1
| #define HAVE_STDARG_H 1
| #define HAVE_STDDEF_H 1
| #define HAVE_SYS_FILE_H 1
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_DECL_GETDELIM 0
| #define HAVE_DECL_GETLINE 0
| #define HAVE_GETOPT_H 1
| #define HAVE_GETOPT_LONG_ONLY 1
| #define HAVE_DECL_GETENV 1
| #define restrict __restrict
| /* end confdefs.h.  */
| #include <stdio.h>
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef STDC_HEADERS
| # include <stdlib.h>
| # include <stddef.h>
| #else
| # ifdef HAVE_STDLIB_H
| #  include <stdlib.h>
| # endif
| #endif
| #ifdef HAVE_STRING_H
| # if !defined STDC_HEADERS && defined HAVE_MEMORY_H
| #  include <memory.h>
| # endif
| # include <string.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| int
| main ()
| {
| #ifndef getc_unlocked
|   (void) getc_unlocked;
| #endif
| 
|   ;
|   return 0;
| }
configure:8945: result: no
configure:8964: checking whether we are using the GNU C Library 2.1 or newer
conftest.c:78:22: features.h: No such file or directory
configure:8995: result: no
configure:9011: checking whether malloc, realloc, calloc are POSIX compliant
configure:9041: gcc -c  -Wall -Wpointer-arith -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math  -Wstrict-prototypes     -D__USE_MINGW_ACCESS -D__USE_MINGW_FSEEK -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64  -DENABLE_RELOCATABLE -DINSTALLPREFIX=\"$(prefix)\" -DINSTALLDIR=\"$(bindir)\" -DEXEEXT=\"$(EXEEXT)\" -DNO_XMALLOC       -IC:/Progra~1/GnuWin32/include      conftest.c >&5
conftest.c:80: warning: function declaration isn't a prototype
conftest.c: In function `main':
conftest.c:82: error: `choke' undeclared (first use in this function)
conftest.c:82: error: (Each undeclared identifier is reported only once
conftest.c:82: error: for each function it appears in.)
conftest.c:82: error: syntax error before "me"
configure:9048: $? = 1
configure: failed program was:
| /* confdefs.h.  */
| #define PACKAGE_NAME "sed"
| #define PACKAGE_TARNAME "sed"
| #define PACKAGE_VERSION "4.2.1"
| #define PACKAGE_STRING "sed 4.2.1"
| #define PACKAGE_BUGREPORT "bug-gnu-utils@gnu.org"
| #define PACKAGE "sed"
| #define VERSION "4.2.1"
| #define SED_FEATURE_VERSION "4.2"
| #define COPYRIGHT_YEAR 2009
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define __EXTENSIONS__ 1
| #define _ALL_SOURCE 1
| #define _GNU_SOURCE 1
| #define _POSIX_PTHREAD_SEMANTICS 1
| #define _TANDEM_SOURCE 1
| #define HAVE_ALLOCA 1
| #define HAVE_BTOWC 1
| #define HAVE_GETTIMEOFDAY 1
| #define HAVE_MBSINIT 1
| #define HAVE_MBRTOWC 1
| #define HAVE_MBRLEN 1
| #define HAVE_MPROTECT 1
| #define HAVE_ISBLANK 1
| #define HAVE_ISWCTYPE 1
| #define HAVE_WCSCOLL 1
| #define HAVE_WCRTOMB 1
| #define HAVE_WCTOB 1
| #define HAVE_ISWCNTRL 1
| #define HAVE_ISATTY 1
| #define HAVE_ISASCII 1
| #define HAVE_MEMCPY 1
| #define HAVE_MEMSET 1
| #define HAVE_STRCHR 1
| #define HAVE_STRTOUL 1
| #define HAVE_POPEN 1
| #define HAVE_SETLOCALE 1
| #define FILE_SYSTEM_ACCEPTS_DRIVE_LETTER_PREFIX 1
| #define FILE_SYSTEM_BACKSLASH_IS_FILE_NAME_SEPARATOR 1
| #define FILE_SYSTEM_DRIVE_PREFIX_CAN_BE_RELATIVE 1
| #define DOUBLE_SLASH_IS_DISTINCT_ROOT 1
| #define HAVE_ERRNO_H 1
| #define HAVE_SYS_TIME_H 1
| #define HAVE_SYS_PARAM_H 1
| #define HAVE_LOCALE_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_WCHAR_H 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_WCTYPE_H 1
| #define HAVE_IO_H 1
| #define HAVE_LIMITS_H 1
| #define HAVE_STDARG_H 1
| #define HAVE_STDDEF_H 1
| #define HAVE_SYS_FILE_H 1
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_DECL_GETDELIM 0
| #define HAVE_DECL_GETLINE 0
| #define HAVE_GETOPT_H 1
| #define HAVE_GETOPT_LONG_ONLY 1
| #define HAVE_DECL_GETENV 1
| #define restrict __restrict
| #define HAVE_DECL_GETC_UNLOCKED 0
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| #if (defined _WIN32 || defined __WIN32__) && ! defined __CYGWIN__
|          choke me
|          #endif
| 
|   ;
|   return 0;
| }
configure:9064: result: no
configure:9107: checking for mbstate_t
configure:9134: gcc -c  -Wall -Wpointer-arith -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math  -Wstrict-prototypes     -D__USE_MINGW_ACCESS -D__USE_MINGW_FSEEK -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64  -DENABLE_RELOCATABLE -DINSTALLPREFIX=\"$(prefix)\" -DINSTALLDIR=\"$(bindir)\" -DEXEEXT=\"$(EXEEXT)\" -DNO_XMALLOC       -IC:/Progra~1/GnuWin32/include      conftest.c >&5
conftest.c:113: warning: function declaration isn't a prototype
configure:9141: $? = 0
configure:9156: result: yes
configure:9179: checking for a traditional japanese locale
configure:9240: gcc -o conftest.exe  -Wall -Wpointer-arith -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math  -Wstrict-prototypes     -D__USE_MINGW_ACCESS -D__USE_MINGW_FSEEK -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64  -DENABLE_RELOCATABLE -DINSTALLPREFIX=\"$(prefix)\" -DINSTALLDIR=\"$(bindir)\" -DEXEEXT=\"$(EXEEXT)\" -DNO_XMALLOC       -IC:/Progra~1/GnuWin32/include       -Wl,-s -Wl,--force-exe-suffix -Wl,--enable-auto-import -Wl,--enable-runtime-pseudo-reloc -Wl,--allow-multiple-definition -Wl,--enable-stdcall-fixup -LC:/Progra~1/GnuWin32/lib    conftest.c  -Wl,-s -lregex -LC:/Progra~1/GnuWin32/lib  -lintl -lwsock32 -lole32 -luuid -lmsvcp60   >&5
conftest.c:89: warning: function declaration isn't a prototype
configure:9243: $? = 0
configure:9285: result: none
configure:9293: checking for a transitional chinese locale
configure:9355: gcc -o conftest.exe  -Wall -Wpointer-arith -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math  -Wstrict-prototypes     -D__USE_MINGW_ACCESS -D__USE_MINGW_FSEEK -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64  -DENABLE_RELOCATABLE -DINSTALLPREFIX=\"$(prefix)\" -DINSTALLDIR=\"$(bindir)\" -DEXEEXT=\"$(EXEEXT)\" -DNO_XMALLOC       -IC:/Progra~1/GnuWin32/include       -Wl,-s -Wl,--force-exe-suffix -Wl,--enable-auto-import -Wl,--enable-runtime-pseudo-reloc -Wl,--allow-multiple-definition -Wl,--enable-stdcall-fixup -LC:/Progra~1/GnuWin32/lib    conftest.c  -Wl,-s -lregex -LC:/Progra~1/GnuWin32/lib  -lintl -lwsock32 -lole32 -luuid -lmsvcp60   >&5
conftest.c:90: warning: function declaration isn't a prototype
configure:9358: $? = 0
configure:9384: result: none
configure:9391: checking for a french Unicode locale
configure:9455: gcc -o conftest.exe  -Wall -Wpointer-arith -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math  -Wstrict-prototypes     -D__USE_MINGW_ACCESS -D__USE_MINGW_FSEEK -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64  -DENABLE_RELOCATABLE -DINSTALLPREFIX=\"$(prefix)\" -DINSTALLDIR=\"$(bindir)\" -DEXEEXT=\"$(EXEEXT)\" -DNO_XMALLOC       -IC:/Progra~1/GnuWin32/include       -Wl,-s -Wl,--force-exe-suffix -Wl,--enable-auto-import -Wl,--enable-runtime-pseudo-reloc -Wl,--allow-multiple-definition -Wl,--enable-stdcall-fixup -LC:/Progra~1/GnuWin32/lib    conftest.c  -Wl,-s -lregex -LC:/Progra~1/GnuWin32/lib  -lintl -lwsock32 -lole32 -luuid -lmsvcp60   >&5
conftest.c:88: warning: function declaration isn't a prototype
configure:9458: $? = 0
configure:9485: result: none
configure:9514: checking whether mbrtowc handles incomplete characters
configure:9595: result: guessing yes
configure:9601: checking whether mbrtowc works as well as mbtowc
configure:9686: result: guessing yes
configure:9724: checking whether mbrtowc handles a NULL string argument
configure:9807: result: guessing yes
configure:9814: checking whether mbrtowc has a correct return value
configure:9914: result: guessing yes
configure:9920: checking whether mbrtowc returns 0 when parsing a NUL character
configure:10000: result: guessing yes
configure:10130: checking for mmap
configure:10186: gcc -o conftest.exe  -Wall -Wpointer-arith -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math  -Wstrict-prototypes     -D__USE_MINGW_ACCESS -D__USE_MINGW_FSEEK -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64  -DENABLE_RELOCATABLE -DINSTALLPREFIX=\"$(prefix)\" -DINSTALLDIR=\"$(bindir)\" -DEXEEXT=\"$(EXEEXT)\" -DNO_XMALLOC       -IC:/Progra~1/GnuWin32/include       -Wl,-s -Wl,--force-exe-suffix -Wl,--enable-auto-import -Wl,--enable-runtime-pseudo-reloc -Wl,--allow-multiple-definition -Wl,--enable-stdcall-fixup -LC:/Progra~1/GnuWin32/lib    conftest.c  -Wl,-s -lregex -LC:/Progra~1/GnuWin32/lib  -lintl -lwsock32 -lole32 -luuid -lmsvcp60   >&5
conftest.c:101: warning: function declaration isn't a prototype
conftest.c:111: warning: function declaration isn't a prototype
C:\TEMP/ccy24FwK.o:conftest.c:(.text+0x19): undefined reference to `mmap'
collect2: ld returned 1 exit status
configure:10193: $? = 1
configure: failed program was:
| /* confdefs.h.  */
| #define PACKAGE_NAME "sed"
| #define PACKAGE_TARNAME "sed"
| #define PACKAGE_VERSION "4.2.1"
| #define PACKAGE_STRING "sed 4.2.1"
| #define PACKAGE_BUGREPORT "bug-gnu-utils@gnu.org"
| #define PACKAGE "sed"
| #define VERSION "4.2.1"
| #define SED_FEATURE_VERSION "4.2"
| #define COPYRIGHT_YEAR 2009
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define __EXTENSIONS__ 1
| #define _ALL_SOURCE 1
| #define _GNU_SOURCE 1
| #define _POSIX_PTHREAD_SEMANTICS 1
| #define _TANDEM_SOURCE 1
| #define HAVE_ALLOCA 1
| #define HAVE_BTOWC 1
| #define HAVE_GETTIMEOFDAY 1
| #define HAVE_MBSINIT 1
| #define HAVE_MBRTOWC 1
| #define HAVE_MBRLEN 1
| #define HAVE_MPROTECT 1
| #define HAVE_ISBLANK 1
| #define HAVE_ISWCTYPE 1
| #define HAVE_WCSCOLL 1
| #define HAVE_WCRTOMB 1
| #define HAVE_WCTOB 1
| #define HAVE_ISWCNTRL 1
| #define HAVE_ISATTY 1
| #define HAVE_ISASCII 1
| #define HAVE_MEMCPY 1
| #define HAVE_MEMSET 1
| #define HAVE_STRCHR 1
| #define HAVE_STRTOUL 1
| #define HAVE_POPEN 1
| #define HAVE_SETLOCALE 1
| #define FILE_SYSTEM_ACCEPTS_DRIVE_LETTER_PREFIX 1
| #define FILE_SYSTEM_BACKSLASH_IS_FILE_NAME_SEPARATOR 1
| #define FILE_SYSTEM_DRIVE_PREFIX_CAN_BE_RELATIVE 1
| #define DOUBLE_SLASH_IS_DISTINCT_ROOT 1
| #define HAVE_ERRNO_H 1
| #define HAVE_SYS_TIME_H 1
| #define HAVE_SYS_PARAM_H 1
| #define HAVE_LOCALE_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_WCHAR_H 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_WCTYPE_H 1
| #define HAVE_IO_H 1
| #define HAVE_LIMITS_H 1
| #define HAVE_STDARG_H 1
| #define HAVE_STDDEF_H 1
| #define HAVE_SYS_FILE_H 1
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_DECL_GETDELIM 0
| #define HAVE_DECL_GETLINE 0
| #define HAVE_GETOPT_H 1
| #define HAVE_GETOPT_LONG_ONLY 1
| #define HAVE_DECL_GETENV 1
| #define restrict __restrict
| #define HAVE_DECL_GETC_UNLOCKED 0
| #define HAVE_MBSTATE_T 1
| /* end confdefs.h.  */
| /* Define mmap to an innocuous variant, in case <limits.h> declares mmap.
|    For example, HP-UX 11i <limits.h> declares gettimeofday.  */
| #define mmap innocuous_mmap
| 
| /* System header to define __stub macros and hopefully few prototypes,
|     which can conflict with char mmap (); below.
|     Prefer <limits.h> to <assert.h> if __STDC__ is defined, since
|     <limits.h> exists even on freestanding compilers.  */
| 
| #ifdef __STDC__
| # include <limits.h>
| #else
| # include <assert.h>
| #endif
| 
| #undef mmap
| 
| /* Override any GCC internal prototype to avoid an error.
|    Use char because int might match the return type of a GCC
|    builtin and then its argument prototype would still apply.  */
| #ifdef __cplusplus
| extern "C"
| #endif
| char mmap ();
| /* The GNU C library defines this for functions which it implements
|     to always fail with ENOSYS.  Some functions are actually named
|     something starting with __ and the normal name is an alias.  */
| #if defined __stub_mmap || defined __stub___mmap
| choke me
| #endif
| 
| int
| main ()
| {
| return mmap ();
|   ;
|   return 0;
| }
configure:10213: result: no
configure:10309: checking for memchr
configure:10365: gcc -o conftest.exe  -Wall -Wpointer-arith -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math  -Wstrict-prototypes     -D__USE_MINGW_ACCESS -D__USE_MINGW_FSEEK -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64  -DENABLE_RELOCATABLE -DINSTALLPREFIX=\"$(prefix)\" -DINSTALLDIR=\"$(bindir)\" -DEXEEXT=\"$(EXEEXT)\" -DNO_XMALLOC       -IC:/Progra~1/GnuWin32/include       -Wl,-s -Wl,--force-exe-suffix -Wl,--enable-auto-import -Wl,--enable-runtime-pseudo-reloc -Wl,--allow-multiple-definition -Wl,--enable-stdcall-fixup -LC:/Progra~1/GnuWin32/lib    conftest.c  -Wl,-s -lregex -LC:/Progra~1/GnuWin32/lib  -lintl -lwsock32 -lole32 -luuid -lmsvcp60   >&5
conftest.c:101: warning: function declaration isn't a prototype
conftest.c:111: warning: function declaration isn't a prototype
configure:10372: $? = 0
configure:10394: result: yes
configure:10576: checking whether memchr works
configure:10646: gcc -o conftest.exe  -Wall -Wpointer-arith -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math  -Wstrict-prototypes     -D__USE_MINGW_ACCESS -D__USE_MINGW_FSEEK -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64  -DENABLE_RELOCATABLE -DINSTALLPREFIX=\"$(prefix)\" -DINSTALLDIR=\"$(bindir)\" -DEXEEXT=\"$(EXEEXT)\" -DNO_XMALLOC       -IC:/Progra~1/GnuWin32/include       -Wl,-s -Wl,--force-exe-suffix -Wl,--enable-auto-import -Wl,--enable-runtime-pseudo-reloc -Wl,--allow-multiple-definition -Wl,--enable-stdcall-fixup -LC:/Progra~1/GnuWin32/lib    conftest.c  -Wl,-s -lregex -LC:/Progra~1/GnuWin32/lib  -lintl -lwsock32 -lole32 -luuid -lmsvcp60   >&5
conftest.c:93: warning: function declaration isn't a prototype
configure:10650: $? = 0
configure:10656: ./conftest.exe
configure:10660: $? = 0
configure:10677: result: yes
configure:10854: checking for special C compiler options needed for large files
configure:10949: result: no
configure:10955: checking for _FILE_OFFSET_BITS value needed for large files
configure:11066: result: 64
configure:11223: gcc -c  -Wall -Wpointer-arith -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math  -Wstrict-prototypes     -D__USE_MINGW_ACCESS -D__USE_MINGW_FSEEK -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64  -DENABLE_RELOCATABLE -DINSTALLPREFIX=\"$(prefix)\" -DINSTALLDIR=\"$(bindir)\" -DEXEEXT=\"$(EXEEXT)\" -DNO_XMALLOC       -IC:/Progra~1/GnuWin32/include      conftest.c >&5
conftest.c:81: error: syntax error before "a"
conftest.c:83: error: syntax error before "typedef"
configure:11230: $? = 1
configure: failed program was:
| /* confdefs.h.  */
| #define PACKAGE_NAME "sed"
| #define PACKAGE_TARNAME "sed"
| #define PACKAGE_VERSION "4.2.1"
| #define PACKAGE_STRING "sed 4.2.1"
| #define PACKAGE_BUGREPORT "bug-gnu-utils@gnu.org"
| #define PACKAGE "sed"
| #define VERSION "4.2.1"
| #define SED_FEATURE_VERSION "4.2"
| #define COPYRIGHT_YEAR 2009
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define __EXTENSIONS__ 1
| #define _ALL_SOURCE 1
| #define _GNU_SOURCE 1
| #define _POSIX_PTHREAD_SEMANTICS 1
| #define _TANDEM_SOURCE 1
| #define HAVE_ALLOCA 1
| #define HAVE_BTOWC 1
| #define HAVE_GETTIMEOFDAY 1
| #define HAVE_MBSINIT 1
| #define HAVE_MBRTOWC 1
| #define HAVE_MBRLEN 1
| #define HAVE_MPROTECT 1
| #define HAVE_ISBLANK 1
| #define HAVE_ISWCTYPE 1
| #define HAVE_WCSCOLL 1
| #define HAVE_WCRTOMB 1
| #define HAVE_WCTOB 1
| #define HAVE_ISWCNTRL 1
| #define HAVE_ISATTY 1
| #define HAVE_ISASCII 1
| #define HAVE_MEMCPY 1
| #define HAVE_MEMSET 1
| #define HAVE_STRCHR 1
| #define HAVE_STRTOUL 1
| #define HAVE_POPEN 1
| #define HAVE_SETLOCALE 1
| #define FILE_SYSTEM_ACCEPTS_DRIVE_LETTER_PREFIX 1
| #define FILE_SYSTEM_BACKSLASH_IS_FILE_NAME_SEPARATOR 1
| #define FILE_SYSTEM_DRIVE_PREFIX_CAN_BE_RELATIVE 1
| #define DOUBLE_SLASH_IS_DISTINCT_ROOT 1
| #define HAVE_ERRNO_H 1
| #define HAVE_SYS_TIME_H 1
| #define HAVE_SYS_PARAM_H 1
| #define HAVE_LOCALE_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_WCHAR_H 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_WCTYPE_H 1
| #define HAVE_IO_H 1
| #define HAVE_LIMITS_H 1
| #define HAVE_STDARG_H 1
| #define HAVE_STDDEF_H 1
| #define HAVE_SYS_FILE_H 1
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_DECL_GETDELIM 0
| #define HAVE_DECL_GETLINE 0
| #define HAVE_GETOPT_H 1
| #define HAVE_GETOPT_LONG_ONLY 1
| #define HAVE_DECL_GETENV 1
| #define restrict __restrict
| #define HAVE_DECL_GETC_UNLOCKED 0
| #define HAVE_MBSTATE_T 1
| #define HAVE_MEMCHR 1
| #define _FILE_OFFSET_BITS 64
| /* end confdefs.h.  */
| #ifndef __APPLE_CC__
|          not a universal capable compiler
|         #endif
|         typedef int dummy;
| 
configure:11294: checking for library containing setfilecon
configure:11335: gcc -o conftest.exe  -Wall -Wpointer-arith -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math  -Wstrict-prototypes     -D__USE_MINGW_ACCESS -D__USE_MINGW_FSEEK -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64  -DENABLE_RELOCATABLE -DINSTALLPREFIX=\"$(prefix)\" -DINSTALLDIR=\"$(bindir)\" -DEXEEXT=\"$(EXEEXT)\" -DNO_XMALLOC       -IC:/Progra~1/GnuWin32/include       -Wl,-s -Wl,--force-exe-suffix -Wl,--enable-auto-import -Wl,--enable-runtime-pseudo-reloc -Wl,--allow-multiple-definition -Wl,--enable-stdcall-fixup -LC:/Progra~1/GnuWin32/lib    conftest.c  -Wl,-s -lregex -LC:/Progra~1/GnuWin32/lib  -lintl -lwsock32 -lole32 -luuid -lmsvcp60   >&5
conftest.c:87: warning: function declaration isn't a prototype
conftest.c:90: warning: function declaration isn't a prototype
C:\TEMP/cczfJiBe.o:conftest.c:(.text+0x19): undefined reference to `setfilecon'
collect2: ld returned 1 exit status
configure:11342: $? = 1
configure: failed program was:
| /* confdefs.h.  */
| #define PACKAGE_NAME "sed"
| #define PACKAGE_TARNAME "sed"
| #define PACKAGE_VERSION "4.2.1"
| #define PACKAGE_STRING "sed 4.2.1"
| #define PACKAGE_BUGREPORT "bug-gnu-utils@gnu.org"
| #define PACKAGE "sed"
| #define VERSION "4.2.1"
| #define SED_FEATURE_VERSION "4.2"
| #define COPYRIGHT_YEAR 2009
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define __EXTENSIONS__ 1
| #define _ALL_SOURCE 1
| #define _GNU_SOURCE 1
| #define _POSIX_PTHREAD_SEMANTICS 1
| #define _TANDEM_SOURCE 1
| #define HAVE_ALLOCA 1
| #define HAVE_BTOWC 1
| #define HAVE_GETTIMEOFDAY 1
| #define HAVE_MBSINIT 1
| #define HAVE_MBRTOWC 1
| #define HAVE_MBRLEN 1
| #define HAVE_MPROTECT 1
| #define HAVE_ISBLANK 1
| #define HAVE_ISWCTYPE 1
| #define HAVE_WCSCOLL 1
| #define HAVE_WCRTOMB 1
| #define HAVE_WCTOB 1
| #define HAVE_ISWCNTRL 1
| #define HAVE_ISATTY 1
| #define HAVE_ISASCII 1
| #define HAVE_MEMCPY 1
| #define HAVE_MEMSET 1
| #define HAVE_STRCHR 1
| #define HAVE_STRTOUL 1
| #define HAVE_POPEN 1
| #define HAVE_SETLOCALE 1
| #define FILE_SYSTEM_ACCEPTS_DRIVE_LETTER_PREFIX 1
| #define FILE_SYSTEM_BACKSLASH_IS_FILE_NAME_SEPARATOR 1
| #define FILE_SYSTEM_DRIVE_PREFIX_CAN_BE_RELATIVE 1
| #define DOUBLE_SLASH_IS_DISTINCT_ROOT 1
| #define HAVE_ERRNO_H 1
| #define HAVE_SYS_TIME_H 1
| #define HAVE_SYS_PARAM_H 1
| #define HAVE_LOCALE_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_WCHAR_H 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_WCTYPE_H 1
| #define HAVE_IO_H 1
| #define HAVE_LIMITS_H 1
| #define HAVE_STDARG_H 1
| #define HAVE_STDDEF_H 1
| #define HAVE_SYS_FILE_H 1
